[2026-03-17 01:14:13] [INFO    ] discord.client: logging in using static token
[2026-03-17 01:14:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'SodaBot', 'primary_guild': None, 'mfa_enabled': True, 'id': '1288786715657502752', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '4325', 'clan': None, 'bot': True, 'avatar': '9557a6c7be4e5d41ecb4e9c502b8f41f'}, 'session_type': 'normal', 'session_id': 'ab06cdb586441e53bc3f7bc64b69e907', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['atlanta', 'us-east', 'us-central', 'newark', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1288786715657502752', 'flags_new': '557056', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-c-np3z",{"micros":194153,"calls":["id_created",{"micros":957,"calls":[]},"session_lookup_time",{"micros":27440,"calls":[]},"session_lookup_finished",{"micros":10,"calls":[]},"discord-sessions-prd-2-203",{"micros":165423,"calls":["start_session",{"micros":96805,"calls":["discord-api-rpc-76d48b7f46-9p4bp",{"micros":28470,"calls":["get_user",{"micros":5501},"get_guilds",{"micros":3503},"send_scheduled_deletion_message",{"micros":13},"guild_join_requests",{"micros":851},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":1567},"apex_experiments",{"micros":60356},"sessions_experiments",{"micros":7},"played_application_ids",{"micros":4},"linked_users",{"micros":12},"ad_personalization_toggles_disabled",{"micros":3},"regional_feature_config",{"micros":3}]}]},"starting_guild_connect",{"micros":55,"calls":[]},"presence_started",{"micros":11993,"calls":[]},"guilds_started",{"micros":10,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":0,"calls":[]},"presence_connect",{"micros":56529,"calls":[]},"connect_finished",{"micros":56548,"calls":[]},"build_ready",{"micros":8,"calls":[]},"clean_ready",{"micros":2,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-03-17 01:14:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-17 01:14:14] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: ab06cdb586441e53bc3f7bc64b69e907).
[2026-03-17 01:14:14] [DEBUG   ] discord.client: Dispatching event connect
[2026-03-17 01:14:16] [DEBUG   ] discord.client: Dispatching event ready
[2026-03-17 01:14:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 1.
[2026-03-17 01:14:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-17 01:14:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'USER_UPDATE', 's': 2, 'op': 0, 'd': {'verified': True, 'username': 'SodaBot', 'public_flags': 0, 'primary_guild': None, 'premium_type': 0, 'premium_state': {'premium_subscription_type': 0, 'premium_subscription_group_role': 0, 'premium_source': 0}, 'perks': None, 'mfa_enabled': True, 'locale': 'en-US', 'id': '1288786715657502752', 'global_name': None, 'flags': 0, 'email': None, 'display_name_styles': None, 'discriminator': '4325', 'collectibles': None, 'clan': None, 'bot': True, 'bio': '', 'banner_color': None, 'banner': None, 'avatar_decoration_data': None, 'avatar': '9557a6c7be4e5d41ecb4e9c502b8f41f', 'authenticator_types': [], 'accent_color': None}}
[2026-03-17 01:14:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-17 01:15:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2026-03-17 01:15:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-17 01:16:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2026-03-17 01:16:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-17 01:16:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2026-03-17 01:16:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-17 01:17:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2026-03-17 01:17:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-17 01:18:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2026-03-17 01:18:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-17 01:19:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2026-03-17 01:19:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-17 01:19:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2026-03-17 01:19:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-17 01:20:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2026-03-17 01:20:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
